Roll,Name,Email
1401AI03,Harsh,[email]
1401CB03,Abhinav,[email]
1401CE03,Raghav,[email]
1401CH03,Naveen,[email]
1401CS03,Yogesh,[email]
1401CT03,Shilpi,[email]
1401EC03,Nimish,[email]
1401MC03,Arvind,[email]
1401MM03,Vaishali,[email]
1401MT03,Mritunjay,[email]
1401AI14,Vaibhav,[email]
1401CB14,Tanya,[email]
1401CE14,Mayank,[email]
1401CH14,Diksha,[email]
1401CS14,Anmol,[email]
1401CT14,Virat,[email]
1401EC14,Manshi,[email]
1401MC14,Lalit,[email]
1401MM14,Chandran,[email]
1401MT14,Elamathi,[email]
1401AI25,Prashant,[email]
1401CB25,Ishika,[email]
1401CE25,Kshitij,[email]
1401CH25,Shashwat,[email]
1401CS25,Indora,[email]
1401CT25,Megha,[email]
1401EC25,Devansh,[email]
1401MC25,Raashi,[email]
1401MM25,Ayesha,[email]
1401MT25,Ishwa,[email]
1401AI36,Swati,[email]
1401CB36,Khushi,[email]
1401CE36,Mohsin,[email]
1401CH36,Poornima,[email]
1401CS36,Aastha,[email]
1401CT36,Satya,[email]
1401EC36,Maaz,[email]
1401MC36,Pinky,[email]
1401MM36,Robin,[email]
1401MT36,Ritank,[email]
1401CB47,Kishan,[email]
1401CE47,Sumeet,[email]
1401CH47,Sachin,[email]
1401CS47,Annanya,[email]
1401CT47,Archana,[email]
1401EC47,Ramanakanth,[email]
1401MC47,Lakshmi,[email]
1401MM47,Chhavi,[email]
1401MT47,Eshma,[email]
1401CH58,Ritu,[email]
1401CS58,Yashaswi,[email]
1401CT58,Hariom,[email]
1401MC58,Tejas,[email]
1401MM58,Jahangeer,[email]
1401MT58,Joy,[email]
1401CH69,Shailendra,[email]
1401CS69,Yukti,[email]
1401MC69,Siddhesh,[email]
1401MM69,Archita,[email]
1401MT69,Hari,[email]
1401CH80,Roshan,[email]
1401CS80,Shrestha,[email]
1401MM80,Prajeeth,[email]
1401CS91,Ujjwal,[email]
